Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 69371
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                187  -0              4.7780667e+15  4.0105153e-07  0.60196472   
     20000   0.004                187  -0              4.7114943e+15  4.0105153e-07  0.58694165   
     30000   0.006                187  -0              4.6555705e+15  4.0105153e-07  0.57276916   
     40000   0.008                187  -0              4.6089355e+15  4.0105153e-07  0.5593991    
     50000   0.01                 187  -0              4.5703898e+15  4.0105153e-07  0.54678603   
     60000   0.012                187  -0              4.5388757e+15  4.0105153e-07  0.5348871    
     70000   0.014                187  -0              4.5134616e+15  4.0105153e-07  0.52366186   
     80000   0.016                187  -0              4.4933272e+15  4.0105153e-07  0.51307218   
     90000   0.018                187  -0              4.4777511e+15  4.0105153e-07  0.50308207   
    100000   0.02                 187  -0              4.4660989e+15  4.0105153e-07  0.49365758   
    110000   0.022                187  -0              4.4578139e+15  4.0105153e-07  0.48476669   
    120000   0.024                187  -0              4.4524074e+15  4.0105153e-07  0.4763792    
    130000   0.026                187  -0              4.4494515e+15  4.0105153e-07  0.46846658   
    140000   0.028                187  -0              4.4485713e+15  4.0105153e-07  0.46100197   
    150000   0.03                 187  -0              4.4494394e+15  4.0105153e-07  0.45395999   
    160000   0.032                187  -0              4.4517699e+15  4.0105153e-07  0.44731672   
    170000   0.034                187  -0              4.4553137e+15  4.0105153e-07  0.44104958   
    180000   0.036                187  -0              4.459854e+15   4.0105153e-07  0.43513728   
    190000   0.038                187  -0              4.4652028e+15  4.0105153e-07  0.42955972   
    200000   0.04                 187  -0              4.471197e+15   4.0105153e-07  0.42429795   
    210000   0.042                187  -0              4.4776957e+15  4.0105153e-07  0.4193341    
    220000   0.044                187  -0              4.4845775e+15  4.0105153e-07  0.41465129   
    230000   0.046                187  -0              4.4917382e+15  4.0105153e-07  0.41023362   
    240000   0.048                187  -0              4.4990882e+15  4.0105153e-07  0.40606607   
    250000   0.05                 187  -0              4.5065515e+15  4.0105153e-07  0.40213447   
    260000   0.052                187  -0              4.5140635e+15  4.0105153e-07  0.39842548   
    270000   0.054                187  -0              4.5215694e+15  4.0105153e-07  0.39492649   
    280000   0.056                187  -0              4.5290236e+15  4.0105153e-07  0.3916256    
    290000   0.058                187  -0              4.5363878e+15  4.0105153e-07  0.38851161   
    300000   0.06                 187  -0              4.5436306e+15  4.0105153e-07  0.38557392   
    310000   0.062                187  -0              4.5507265e+15  4.0105153e-07  0.38280256   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                393  -0              5.0407831e+15  8.4285161e-07  0.62276045   
    330000   0.066                393  -0              4.9655304e+15  8.4285161e-07  0.60655996   
    340000   0.068                393  -0              4.8934829e+15  8.4285161e-07  0.59127672   
    350000   0.07                 393  -0              4.8393479e+15  8.4285161e-07  0.57685879   
    360000   0.072                393  -0              4.7974891e+15  8.4285161e-07  0.56325718   
